date,open,high,low,close,volume,Name
2013-02-08,35.5,35.58,34.78,35.42,7049683,AKAM
2013-02-11,35.56,35.64,34.9,35.31,7253000,AKAM
2013-02-12,35.36,36.91,35.0836,36.74,9682277,AKAM
2013-02-13,36.82,37.44,36.0801,37.31,6338839,AKAM
2013-02-14,37.26,37.93,36.63,37.87,5145953,AKAM
2013-02-15,37.83,39.0,37.83,38.49,6736887,AKAM
2013-02-19,38.44,38.81,38.07,38.58,3905760,AKAM
2013-02-20,38.62,38.76,37.37,37.4,4099689,AKAM
2013-02-21,37.3,37.53,36.47,37.07,2987596,AKAM
2013-02-22,37.17,37.41,36.0,36.27,5544645,AKAM
2013-02-25,37.18,37.3,36.31,36.31,4400522,AKAM
2013-02-26,36.36,36.73,36.0,36.36,2212458,AKAM
2013-02-27,36.36,36.775,36.05,36.58,2411337,AKAM
2013-02-28,36.6,37.19,36.6,36.96,2756810,AKAM
2013-03-01,36.7,36.83,36.149,36.65,2846307,AKAM
2013-03-04,36.64,37.74,36.5601,37.4,2814732,AKAM
2013-03-05,37.48,37.9,37.145,37.49,2169701,AKAM
2013-03-06,37.54,38.19,37.3,37.53,2882538,AKAM
2013-03-07,37.7,37.75,37.05,37.28,3385687,AKAM
2013-03-08,37.38,37.55,37.0,37.24,2655136,AKAM
2013-03-11,37.22,37.49,34.94,35.6,13468777,AKAM
2013-03-12,35.48,35.54,34.55,34.77,8246171,AKAM
2013-03-13,34.89,34.92,34.3,34.66,4262501,AKAM
2013-03-14,34.75,35.085,34.445,34.66,3524388,AKAM
2013-03-15,35.35,35.41,34.54,34.69,6118330,AKAM
2013-03-18,34.3,35.03,34.26,34.55,3928839,AKAM
2013-03-19,34.55,35.07,34.26,34.67,4509912,AKAM
2013-03-20,35.09,35.6,34.81,35.45,4430116,AKAM
2013-03-21,35.06,35.51,34.866,35.01,2368638,AKAM
2013-03-22,35.2,35.28,34.685,34.78,2158408,AKAM
2013-03-25,34.79,34.9883,34.35,34.4,3285480,AKAM
2013-03-26,34.61,35.15,34.54,35.08,2589414,AKAM
2013-03-27,34.98,35.21,34.56,35.16,1496655,AKAM
2013-03-28,35.07,35.34,34.85,35.32,1904038,AKAM
2013-04-01,35.37,35.41,34.81,34.9,2191478,AKAM
2013-04-02,35.04,35.35,34.79,34.84,2087884,AKAM
2013-04-03,34.9,35.15,34.68,34.78,2529576,AKAM
2013-04-04,34.64,34.84,34.03,34.06,4128439,AKAM
2013-04-05,33.65,34.58,33.46,34.18,4049607,AKAM
2013-04-08,34.28,34.52,33.92,34.49,2194636,AKAM
2013-04-09,34.48,34.79,34.36,34.67,3217306,AKAM
2013-04-10,34.83,36.165,34.81,36.04,4245021,AKAM
2013-04-11,36.0,36.14,35.59,35.79,2443442,AKAM
2013-04-12,35.71,35.89,35.21,35.41,2230448,AKAM
2013-04-15,35.14,35.3099,34.29,34.44,2602349,AKAM
2013-04-16,34.74,35.01,34.56,34.79,2798621,AKAM
2013-04-17,34.46,34.966,33.86,34.18,2850329,AKAM
2013-04-18,34.13,34.22,33.27,33.74,4051104,AKAM
2013-04-19,33.6,33.7,33.36,33.55,2938750,AKAM
2013-04-22,32.72,34.73,32.635,34.28,3797388,AKAM
2013-04-23,34.57,35.6,34.54,35.47,3354690,AKAM
2013-04-24,35.39,36.36,35.15,36.091,7017825,AKAM
2013-04-25,42.25,43.68,41.81,42.482,16795354,AKAM
2013-04-26,42.28,42.85,41.63,42.61,5641733,AKAM
2013-04-29,42.48,43.225,42.26,43.03,3296016,AKAM
2013-04-30,43.09,44.21,42.992,43.91,3885597,AKAM
2013-05-01,43.8699,44.15,43.47,43.64,2015527,AKAM
2013-05-02,43.52,44.47,43.52,44.32,1967981,AKAM
2013-05-03,44.79,45.71,44.5,45.27,2442334,AKAM
2013-05-06,45.29,45.48,44.75,45.06,1709888,AKAM
2013-05-07,45.31,45.82,44.88,45.15,1514591,AKAM
2013-05-08,44.83,45.44,44.75,45.29,2051385,AKAM
2013-05-09,45.28,45.85,45.01,45.61,2219748,AKAM
2013-05-10,45.86,46.88,45.47,46.7,2711783,AKAM
2013-05-13,46.41,47.53,46.15,46.71,2610132,AKAM
2013-05-14,46.65,47.07,46.5,46.9,1474701,AKAM
2013-05-15,46.61,48.44,46.42,48.03,2880201,AKAM
2013-05-16,48.0,48.47,46.72,46.93,3003312,AKAM
2013-05-17,47.45,47.75,47.08,47.49,2257603,AKAM
2013-05-20,47.49,48.225,47.4,47.89,1728850,AKAM
2013-05-21,47.85,47.99,47.06,47.28,1957171,AKAM
2013-05-22,47.42,47.83,45.87,46.12,2980405,AKAM
2013-05-23,45.94,46.58,45.72,46.35,1818253,AKAM
2013-05-24,45.93,46.14,45.45,46.04,1203093,AKAM
2013-05-28,46.52,46.98,46.18,46.56,1979607,AKAM
2013-05-29,46.365,46.89,46.05,46.36,2593562,AKAM
2013-05-30,46.38,47.695,46.36,47.09,2904831,AKAM
2013-05-31,46.78,47.34,46.11,46.12,2721772,AKAM
2013-06-03,46.22,46.44,44.912,45.91,2536797,AKAM
2013-06-04,45.92,46.18,44.61,44.65,2488893,AKAM
2013-06-05,44.58,45.06,44.1688,44.3,1669635,AKAM
2013-06-06,44.3,44.7,43.91,44.56,1320149,AKAM
2013-06-07,44.97,45.28,44.61,45.26,1038109,AKAM
2013-06-10,45.19,45.19,44.39,44.75,1093741,AKAM
2013-06-11,44.33,44.51,43.75,43.84,1746392,AKAM
2013-06-12,43.9,43.99,42.21,42.52,3188140,AKAM
2013-06-13,42.42,42.86,41.66,42.64,2620634,AKAM
2013-06-14,42.68,43.165,42.09,42.56,1614114,AKAM
2013-06-17,43.07,43.645,42.78,42.94,1644260,AKAM
2013-06-18,42.58,43.02,42.44,42.84,1646963,AKAM
2013-06-19,42.92,43.14,42.49,42.56,1422052,AKAM
2013-06-20,41.99,42.48,41.12,41.25,1768943,AKAM
2013-06-21,41.46,41.69,40.46,40.75,3178455,AKAM
2013-06-24,40.47,41.685,40.08,41.41,2489258,AKAM
2013-06-25,42.07,42.38,41.74,41.91,2030571,AKAM
2013-06-26,42.18,43.0999,42.0,42.76,1931568,AKAM
2013-06-27,42.9,43.1,42.67,42.69,1136817,AKAM
2013-06-28,42.43,43.0,42.2801,42.55,1660060,AKAM
2013-07-01,42.74,43.035,42.5,42.97,1816599,AKAM
2013-07-02,42.97,43.16,42.21,42.55,1767605,AKAM
2013-07-03,42.27,43.005,42.1701,42.69,463636,AKAM
2013-07-05,42.98,43.29,42.57,43.03,949757,AKAM
2013-07-08,43.27,43.45,42.77,43.03,1473889,AKAM
2013-07-09,43.19,43.65,42.72,43.56,2120035,AKAM
2013-07-10,43.54,43.74,42.98,43.52,1638739,AKAM
2013-07-11,43.91,44.61,43.72,44.5,1866233,AKAM
2013-07-12,44.65,45.2,44.4661,44.92,1474513,AKAM
2013-07-15,44.83,44.93,44.23,44.69,1034441,AKAM
2013-07-16,44.8,45.07,44.17,44.42,1473981,AKAM
2013-07-17,44.49,45.181,44.49,45.09,1171076,AKAM
2013-07-18,45.25,45.65,45.19,45.34,1563761,AKAM
2013-07-19,45.34,45.4,44.7,44.81,1472578,AKAM
2013-07-22,45.1,45.1,43.7,44.1,2973132,AKAM
2013-07-23,44.19,44.35,43.41,44.25,2335002,AKAM
2013-07-24,44.71,44.8084,43.83,43.87,3570770,AKAM
2013-07-25,42.5,45.59,42.4,45.19,4888255,AKAM
2013-07-26,44.86,47.28,44.86,47.23,4125869,AKAM
2013-07-29,47.05,47.1,46.3345,46.75,2444898,AKAM
2013-07-30,46.9,47.11,46.47,47.07,2017455,AKAM
2013-07-31,47.21,47.49,46.82,47.2,1931966,AKAM
2013-08-01,47.51,47.77,47.34,47.64,1642307,AKAM
2013-08-02,47.78,47.78,46.66,46.85,1217123,AKAM
2013-08-05,46.69,46.97,46.46,46.9,1503658,AKAM
2013-08-06,46.73,46.95,46.17,46.26,1414190,AKAM
2013-08-07,46.13,46.2,45.63,46.09,1383560,AKAM
2013-08-08,46.24,46.67,45.9,46.63,1305407,AKAM
2013-08-09,46.7,46.98,46.15,46.52,1009787,AKAM
2013-08-12,46.22,47.1735,46.13,46.71,1287204,AKAM
2013-08-13,46.71,47.19,46.36,46.94,994987,AKAM
2013-08-14,46.94,47.12,46.455,46.81,929487,AKAM
2013-08-15,46.35,46.35,45.75,46.19,1716265,AKAM
2013-08-16,46.0,46.34,45.75,45.91,1621879,AKAM
2013-08-19,45.95,46.37,45.53,46.0,1368775,AKAM
2013-08-20,46.02,46.33,45.76,46.21,908982,AKAM
2013-08-21,45.74,46.44,45.6801,46.29,1361383,AKAM
2013-08-22,46.34,47.43,46.08,47.3,919182,AKAM
2013-08-23,47.44,47.44,46.73,47.1,1312905,AKAM
2013-08-26,47.02,47.1,46.44,46.6,863584,AKAM
2013-08-27,46.13,46.57,45.86,46.3,1613747,AKAM
2013-08-28,46.33,46.69,46.15,46.41,1278928,AKAM
2013-08-29,46.19,46.8,46.01,46.5,1139266,AKAM
2013-08-30,46.49,46.49,45.82,45.98,1068457,AKAM
2013-09-03,46.4,47.05,46.4,46.85,1172885,AKAM
2013-09-04,47.06,47.66,46.43,47.43,1321277,AKAM
2013-09-05,47.29,48.01,47.24,47.92,1123291,AKAM
2013-09-06,48.11,48.2,46.76,47.58,1576719,AKAM
2013-09-09,47.67,49.1,47.67,48.89,2217423,AKAM
2013-09-10,49.1,49.46,48.89,49.43,1711771,AKAM
2013-09-11,49.4,50.21,49.2,50.125,2043045,AKAM
2013-09-12,50.03,50.71,49.81,50.57,1582342,AKAM
2013-09-13,50.81,51.32,50.59,51.27,2276643,AKAM
2013-09-16,51.67,51.93,51.286,51.37,1759043,AKAM
2013-09-17,51.35,51.74,51.12,51.58,1191837,AKAM
2013-09-18,51.9,52.48,51.64,52.38,2543005,AKAM
2013-09-19,52.55,53.03,52.3,52.77,2987037,AKAM
2013-09-20,52.91,53.195,52.325,52.711,3135637,AKAM
2013-09-23,52.69,52.95,51.89,51.979,3218366,AKAM
2013-09-24,52.04,52.41,51.81,51.93,1771203,AKAM
2013-09-25,52.07,52.43,51.56,52.08,1573681,AKAM
2013-09-26,52.36,52.92,52.21,52.77,1121626,AKAM
2013-09-27,51.7,52.39,51.47,51.75,1853999,AKAM
2013-09-30,51.31,51.89,50.85,51.7,1504790,AKAM
2013-10-01,51.74,52.44,51.51,52.42,1167302,AKAM
2013-10-02,51.88,52.34,51.58,52.22,1066426,AKAM
2013-10-03,52.27,52.4,50.93,51.16,1500298,AKAM
2013-10-04,51.31,52.47,51.18,52.32,1524216,AKAM
2013-10-07,52.2,52.73,51.64,51.67,1267346,AKAM
2013-10-08,51.55,51.87,49.9,50.0,1488811,AKAM
2013-10-09,50.25,50.33,48.31,49.3,2214090,AKAM
2013-10-10,49.74,51.32,49.65,51.06,2058916,AKAM
2013-10-11,51.04,52.12,51.02,51.89,1520452,AKAM
2013-10-14,51.64,51.99,51.125,51.89,977651,AKAM
2013-10-15,51.3,52.29,50.995,51.31,1630831,AKAM
2013-10-16,51.67,52.11,51.55,51.81,1401069,AKAM
2013-10-17,52.29,52.4976,51.79,52.04,1397644,AKAM
2013-10-18,52.17,52.43,51.97,52.145,2230894,AKAM
2013-10-21,52.28,52.64,51.98,52.2,1750076,AKAM
2013-10-22,51.87,53.61,51.87,53.39,2456078,AKAM
2013-10-23,52.44,52.81,51.75,51.87,5563635,AKAM
2013-10-24,46.79,47.58,45.96,46.06,12295204,AKAM
2013-10-25,46.82,47.07,45.11,45.88,5557056,AKAM
2013-10-28,45.34,46.07,45.19,45.78,3515420,AKAM
2013-10-29,46.08,46.75,45.79,46.57,2880572,AKAM
2013-10-30,46.53,46.79,45.45,45.55,2891196,AKAM
2013-10-31,45.54,46.07,44.7,44.755,3523285,AKAM
2013-11-01,45.01,45.41,44.77,45.065,2495760,AKAM
2013-11-04,45.13,45.9,45.0701,45.67,1860081,AKAM
2013-11-05,45.34,45.66,44.79,45.21,1968706,AKAM
2013-11-06,45.31,45.48,44.84,45.16,1215910,AKAM
2013-11-07,45.36,45.42,44.4001,44.481,1905309,AKAM
2013-11-08,44.57,45.27,44.55,45.27,2041793,AKAM
2013-11-11,45.11,45.34,44.78,45.24,1365207,AKAM
2013-11-12,45.09,45.31,44.94,45.11,1236135,AKAM
2013-11-13,45.03,46.655,44.86,46.53,2323245,AKAM
2013-11-14,46.41,46.85,46.01,46.17,1326240,AKAM
2013-11-15,46.11,46.31,45.62,45.76,1595921,AKAM
2013-11-18,45.67,46.2325,45.6,45.73,1231734,AKAM
2013-11-19,45.77,46.0171,45.13,45.35,1232437,AKAM
2013-11-20,45.46,45.78,45.02,45.22,1309272,AKAM
2013-11-21,45.0,45.04,44.25,44.45,2681643,AKAM
2013-11-22,44.59,44.785,44.08,44.2,1689294,AKAM
2013-11-25,44.45,45.32,44.01,44.63,2106001,AKAM
2013-11-26,44.74,44.84,44.19,44.27,1582414,AKAM
2013-11-27,44.24,44.895,44.23,44.4,1115346,AKAM
2013-11-29,44.4,44.88,44.325,44.72,685107,AKAM
2013-12-02,44.71,44.71,44.0,44.11,2241925,AKAM
2013-12-03,43.92,45.75,43.87,45.65,3123068,AKAM
2013-12-04,45.33,46.55,45.2,45.86,3379868,AKAM
2013-12-05,45.91,45.91,44.7599,45.12,2563709,AKAM
2013-12-06,45.68,45.74,44.55,44.95,2184054,AKAM
2013-12-09,43.99,44.85,43.81,44.35,3802210,AKAM
2013-12-10,44.27,45.36,44.04,45.01,2931924,AKAM
2013-12-11,45.1,45.38,44.405,44.44,1819046,AKAM
2013-12-12,44.35,44.6,43.74,43.76,2355985,AKAM
2013-12-13,44.13,45.88,44.1001,45.72,3620865,AKAM
2013-12-16,45.82,45.86,45.02,45.39,2056802,AKAM
2013-12-17,45.37,45.84,45.22,45.58,1103725,AKAM
2013-12-18,45.61,46.79,45.39,46.55,3888116,AKAM
2013-12-19,46.52,46.71,46.24,46.6,1998250,AKAM
2013-12-20,46.81,47.9,46.63,47.7,3855873,AKAM
2013-12-23,47.7,47.9,47.06,47.51,1741904,AKAM
2013-12-24,47.43,47.74,47.3445,47.73,591099,AKAM
2013-12-26,47.9,47.9699,46.91,47.3,1180130,AKAM
2013-12-27,47.31,47.43,46.74,46.88,1399306,AKAM
2013-12-30,46.97,47.23,46.58,46.94,1226541,AKAM
2013-12-31,46.98,47.41,46.89,47.18,990620,AKAM
2014-01-02,47.11,47.1799,46.42,46.53,935107,AKAM
2014-01-03,46.68,46.96,46.27,46.45,960420,AKAM
2014-01-06,46.4,46.58,45.8,46.11,1754527,AKAM
2014-01-07,46.25,47.14,46.01,47.01,1480028,AKAM
2014-01-08,46.99,47.26,46.65,46.68,2228498,AKAM
2014-01-09,46.78,47.91,46.765,47.62,1687655,AKAM
2014-01-10,47.78,48.24,47.63,48.2,1425392,AKAM
2014-01-13,48.17,48.17,45.86,46.3,2134410,AKAM
2014-01-14,46.27,47.52,46.22,47.44,1538628,AKAM
2014-01-15,47.56,49.49,47.35,49.15,2829333,AKAM
2014-01-16,49.2,49.22,48.25,48.74,1180853,AKAM
2014-01-17,48.7,49.06,48.356,48.58,1369029,AKAM
2014-01-21,48.82,49.0,48.35,48.95,1227915,AKAM
2014-01-22,48.93,49.45,48.68,49.18,1724642,AKAM
2014-01-23,48.77,49.71,48.53,49.61,2466271,AKAM
2014-01-24,49.35,49.39,48.12,48.34,1987419,AKAM
2014-01-27,48.49,48.72,47.37,47.84,1652390,AKAM
2014-01-28,47.81,48.49,47.64,48.35,1162790,AKAM
2014-01-29,47.98,48.34,47.41,47.55,1379632,AKAM
2014-01-30,47.94,48.68,47.68,48.47,1326700,AKAM
2014-01-31,47.97,48.07,47.458,47.68,1884425,AKAM
2014-02-03,48.88,49.5,45.59,46.01,6602985,AKAM
2014-02-04,46.37,46.96,46.09,46.49,3047529,AKAM
2014-02-05,46.43,47.79,46.2,47.42,5670383,AKAM
2014-02-06,54.99,57.76,54.8,57.18,14584182,AKAM
2014-02-07,56.99,57.2,56.25,56.64,4850126,AKAM
2014-02-10,56.41,58.05,56.41,58.01,4644639,AKAM
2014-02-11,58.12,59.95,57.86,59.79,4894953,AKAM
2014-02-12,59.77,61.11,59.07,59.14,4761910,AKAM
2014-02-13,58.64,59.94,58.63,59.71,3855339,AKAM
2014-02-14,59.66,60.17,58.81,60.03,6328200,AKAM
2014-02-18,59.79,60.81,59.72,60.62,2775139,AKAM
2014-02-19,60.61,60.81,60.04,60.52,2929785,AKAM
2014-02-20,60.7,61.61,60.5,61.55,2139764,AKAM
2014-02-21,61.65,62.5,61.27,61.73,2487030,AKAM
2014-02-24,61.65,63.14,61.41,62.64,3047186,AKAM
2014-02-25,62.75,62.88,61.51,61.67,2315080,AKAM
2014-02-26,61.94,62.41,61.42,61.48,2391148,AKAM
2014-02-27,61.8,62.74,61.8,62.74,2541263,AKAM
2014-02-28,62.93,63.15,60.92,61.13,2614304,AKAM
2014-03-03,60.49,61.39,60.01,61.26,2165592,AKAM
2014-03-04,61.95,62.65,61.77,62.64,1925494,AKAM
2014-03-05,62.67,62.79,61.49,61.51,2026978,AKAM
2014-03-06,61.79,62.14,61.1902,61.37,2075217,AKAM
2014-03-07,61.83,62.01,60.75,61.0,1762832,AKAM
2014-03-10,61.19,61.19,59.08,59.39,3222485,AKAM
2014-03-11,59.71,60.93,58.88,60.23,2873751,AKAM
2014-03-12,59.63,60.48,59.0,60.44,1785376,AKAM
2014-03-13,60.64,60.95,58.67,59.03,1473059,AKAM
2014-03-14,58.74,59.93,58.541,59.53,1439354,AKAM
2014-03-17,59.96,60.71,59.48,59.8,1274073,AKAM
2014-03-18,59.84,60.9,59.69,60.61,1742163,AKAM
2014-03-19,60.54,60.885,59.89,60.11,1910478,AKAM
2014-03-20,59.7,62.92,59.7,61.96,4060902,AKAM
2014-03-21,62.68,62.74,60.47,60.72,3392576,AKAM
2014-03-24,60.95,61.159,58.55,59.58,2977554,AKAM
2014-03-25,60.1,60.53,56.8,57.86,4488399,AKAM
2014-03-26,58.65,58.92,57.21,57.75,2679848,AKAM
2014-03-27,57.5,58.63,56.52,58.11,2627940,AKAM
2014-03-28,58.44,59.23,57.84,58.24,1446109,AKAM
2014-03-31,58.55,59.13,58.05,58.21,1726241,AKAM
2014-04-01,58.76,59.71,58.59,59.62,1579659,AKAM
2014-04-02,59.62,59.76,58.1,58.18,2432179,AKAM
2014-04-03,58.25,58.35,56.23,56.44,2937331,AKAM
2014-04-04,57.1,57.1,53.47,54.349,4903923,AKAM
2014-04-07,54.12,54.6,53.11,53.84,3551889,AKAM
2014-04-08,54.0,54.76,53.55,54.45,2253869,AKAM
2014-04-09,54.75,55.22,54.45,55.18,2470935,AKAM
2014-04-10,55.38,55.49,52.82,52.88,3100787,AKAM
2014-04-11,52.34,53.4,51.79,52.61,3544453,AKAM
2014-04-14,53.1,54.13,52.41,52.96,2105107,AKAM
2014-04-15,52.96,53.85,51.67,53.57,2377523,AKAM
2014-04-16,53.81,54.55,53.28,54.52,1888336,AKAM
2014-04-17,54.33,54.75,53.69,54.3,1367276,AKAM
2014-04-21,54.56,54.78,53.84,54.42,989518,AKAM
2014-04-22,54.44,55.436,54.19,54.71,1492459,AKAM
2014-04-23,54.67,55.1,53.31,53.77,2456495,AKAM
2014-04-24,54.51,54.6996,52.54,53.35,1753468,AKAM
2014-04-25,53.09,53.3,51.67,52.03,2197159,AKAM
2014-04-28,52.57,52.7499,50.5701,51.14,3286354,AKAM
2014-04-29,51.35,52.545,50.52,52.48,3595342,AKAM
2014-04-30,52.39,53.29,51.65,53.07,1972812,AKAM
2014-05-01,53.49,55.17,53.0801,54.53,4443540,AKAM
2014-05-02,55.24,56.75,53.02,53.18,7191657,AKAM
2014-05-05,53.03,54.3,52.5397,54.13,2298945,AKAM
2014-05-06,53.7,54.24,52.1551,52.4,1906763,AKAM
2014-05-07,52.48,52.96,51.1,51.86,2600148,AKAM
