date,open,high,low,close,volume,Name
2014-05-08,51.6,52.73,51.4201,52.21,2171150,AKAM
2014-05-09,52.32,53.07,51.86,52.82,1463440,AKAM
2014-05-12,52.94,53.83,52.8003,53.43,1873036,AKAM
2014-05-13,53.8,54.25,53.19,53.3,1739357,AKAM
2014-05-14,54.41,55.2,54.04,54.06,2932004,AKAM
2014-05-15,53.84,54.03,52.4,53.51,1811421,AKAM
2014-05-16,53.59,53.59,52.51,53.33,1438099,AKAM
2014-05-19,53.1,54.0,52.55,53.34,2320336,AKAM
2014-05-20,53.18,53.37,51.99,52.24,2242121,AKAM
2014-05-21,52.38,53.965,51.76,53.88,2432293,AKAM
2014-05-22,53.92,53.97,53.17,53.48,1175513,AKAM
2014-05-23,53.68,53.84,53.08,53.65,894422,AKAM
2014-05-27,54.01,54.72,53.86,54.61,1586644,AKAM
2014-05-28,54.72,54.79,53.85,54.35,1718620,AKAM
2014-05-29,54.4,54.918,54.04,54.77,2006918,AKAM
2014-05-30,54.89,54.92,54.01,54.34,1301603,AKAM
2014-06-02,54.56,54.71,53.53,54.36,1474454,AKAM
2014-06-03,54.05,55.31,53.95,55.09,1796805,AKAM
2014-06-04,54.78,55.54,54.51,55.19,1393854,AKAM
2014-06-05,55.16,56.1,54.84,55.9,1652888,AKAM
2014-06-06,56.31,57.66,56.0301,57.47,2697834,AKAM
2014-06-09,57.45,58.57,57.37,58.13,2735038,AKAM
2014-06-10,57.97,58.36,57.6,58.11,2035520,AKAM
2014-06-11,57.78,58.49,57.3862,58.3,1179546,AKAM
2014-06-12,58.01,58.945,57.782,58.51,1600509,AKAM
2014-06-13,58.59,58.98,58.33,58.84,1348126,AKAM
2014-06-16,58.74,60.9,58.34,60.25,3429677,AKAM
2014-06-17,60.58,61.775,60.36,60.59,3779341,AKAM
2014-06-18,60.58,61.13,60.05,61.07,1652774,AKAM
2014-06-19,61.19,61.38,60.72,61.33,1306333,AKAM
2014-06-20,61.47,61.47,60.76,61.22,1890674,AKAM
2014-06-23,61.28,62.35,60.95,62.12,1892891,AKAM
2014-06-24,61.83,62.76,61.39,61.61,1210041,AKAM
2014-06-25,61.44,61.68,60.62,61.17,1947909,AKAM
2014-06-26,61.36,61.4395,60.4,61.03,1209475,AKAM
2014-06-27,60.92,61.08,60.578,61.01,899088,AKAM
2014-06-30,60.97,61.37,60.79,61.06,1122198,AKAM
2014-07-01,61.1,61.77,61.06,61.63,1461476,AKAM
2014-07-02,61.71,62.11,61.48,61.84,1414673,AKAM
2014-07-03,61.95,62.2,61.83,62.01,773696,AKAM
2014-07-07,62.0,62.36,61.655,61.89,1997242,AKAM
2014-07-08,61.9,62.0,59.49,59.75,2666924,AKAM
2014-07-09,60.35,61.1,60.0,60.69,2729346,AKAM
2014-07-10,59.75,60.45,59.4701,60.07,1403691,AKAM
2014-07-11,60.07,60.21,59.76,59.9,2225902,AKAM
2014-07-14,60.31,61.338,60.23,60.34,1409470,AKAM
2014-07-15,60.06,60.85,59.23,59.72,1379017,AKAM
2014-07-16,59.72,59.86,58.8,59.11,1977226,AKAM
2014-07-17,58.95,59.58,58.21,58.32,1394282,AKAM
2014-07-18,58.63,59.36,58.32,59.24,1613020,AKAM
2014-07-21,58.96,59.13,58.37,58.49,1043368,AKAM
2014-07-22,58.81,59.22,58.71,58.92,1230694,AKAM
2014-07-23,58.98,59.03,58.46,58.49,909634,AKAM
2014-07-24,59.53,59.9,59.0,59.8,2376903,AKAM
2014-07-25,59.6,59.85,59.285,59.71,1197173,AKAM
2014-07-28,59.82,59.98,59.34,59.44,2399432,AKAM
2014-07-29,60.37,60.48,58.89,59.0,2224125,AKAM
2014-07-30,59.55,61.01,59.55,60.73,5178640,AKAM
2014-07-31,58.29,61.24,58.13,59.02,5135753,AKAM
2014-08-01,58.79,59.65,56.8863,57.09,3808628,AKAM
2014-08-04,57.1,57.79,56.83,57.62,1697465,AKAM
2014-08-05,57.16,57.73,56.42,56.86,1820456,AKAM
2014-08-06,56.7,56.94,56.41,56.54,1492589,AKAM
2014-08-07,57.09,57.3333,56.51,56.55,1258429,AKAM
2014-08-08,56.66,57.577,56.4,57.52,1446194,AKAM
2014-08-11,57.92,58.1953,57.51,57.98,975404,AKAM
2014-08-12,57.95,57.96,57.16,57.525,830875,AKAM
2014-08-13,57.808,58.73,57.54,58.7,1154142,AKAM
2014-08-14,58.63,59.1,58.53,59.01,1402907,AKAM
2014-08-15,59.47,59.79,59.02,59.66,2227960,AKAM
2014-08-18,60.0,60.72,59.94,60.7,1255633,AKAM
2014-08-19,60.63,60.99,60.54,60.89,880080,AKAM
2014-08-20,60.7,61.0,60.32,60.95,936500,AKAM
2014-08-21,60.95,61.16,60.5984,60.86,834163,AKAM
2014-08-22,60.98,61.1597,59.96,60.42,1099697,AKAM
2014-08-25,60.42,60.8,60.16,60.49,650391,AKAM
2014-08-26,60.41,60.85,60.35,60.56,666631,AKAM
2014-08-27,60.84,61.35,60.34,60.4999,1466410,AKAM
2014-08-28,60.18,60.419,59.83,60.02,1232599,AKAM
2014-08-29,60.36,60.68,60.15,60.42,1135164,AKAM
2014-09-02,60.5,60.99,60.38,60.69,1406575,AKAM
2014-09-03,60.45,60.985,60.32,60.37,962858,AKAM
2014-09-04,60.56,61.27,60.33,60.42,1119110,AKAM
2014-09-05,61.1,61.67,60.61,61.54,1525114,AKAM
2014-09-08,61.24,62.49,61.09,61.815,1103985,AKAM
2014-09-09,61.89,61.97,61.05,61.17,788173,AKAM
2014-09-10,61.15,62.105,60.84,62.05,1097392,AKAM
2014-09-11,62.01,62.63,61.59,62.32,1092098,AKAM
2014-09-12,62.36,62.88,62.109,62.47,1626321,AKAM
2014-09-15,62.41,62.77,61.0,61.35,1874931,AKAM
2014-09-16,61.22,62.53,61.0201,62.16,1587505,AKAM
2014-09-17,61.91,63.18,61.91,62.31,1846151,AKAM
2014-09-18,62.5,64.37,62.28,64.35,2470597,AKAM
2014-09-19,64.38,64.74,62.01,62.42,3408100,AKAM
2014-09-22,62.23,62.23,60.7,61.405,1759471,AKAM
2014-09-23,61.23,61.47,60.62,60.64,1085850,AKAM
2014-09-24,60.62,61.745,60.18,61.505,1278239,AKAM
2014-09-25,61.48,61.85,59.5,59.51,1872875,AKAM
2014-09-26,60.04,60.1536,59.52,59.83,1196334,AKAM
2014-09-29,58.93,59.9,58.57,59.74,1370312,AKAM
2014-09-30,60.11,60.24,59.37,59.8,1067433,AKAM
2014-10-01,59.51,59.71,57.9,58.24,1742774,AKAM
2014-10-02,58.23,58.83,57.44,58.09,1556823,AKAM
2014-10-03,58.45,60.1,58.45,59.74,1633909,AKAM
2014-10-06,59.82,60.36,59.03,59.15,1000398,AKAM
2014-10-07,58.91,59.03,57.63,57.65,1438052,AKAM
2014-10-08,57.5,59.26,57.2,59.07,1528109,AKAM
2014-10-09,58.81,59.48,58.02,58.25,1318218,AKAM
2014-10-10,58.06,58.7976,56.53,56.55,1551928,AKAM
2014-10-13,56.34,57.21,55.5,55.55,1538881,AKAM
2014-10-14,56.08,57.27,55.61,55.65,2075043,AKAM
2014-10-15,54.99,55.42,53.85,54.63,3556935,AKAM
2014-10-16,52.28,54.05,51.74,53.38,5585763,AKAM
2014-10-17,54.0,54.43,53.31,53.84,2222736,AKAM
2014-10-20,53.66,54.4,53.52,53.99,2337563,AKAM
2014-10-21,54.41,55.38,54.29,55.01,2214565,AKAM
2014-10-22,55.03,55.34,53.93,53.95,1534042,AKAM
2014-10-23,54.58,55.03,54.36,54.53,1553944,AKAM
2014-10-24,54.73,55.31,54.14,55.28,1104209,AKAM
2014-10-27,55.08,55.36,54.37,55.29,1287666,AKAM
2014-10-28,55.66,57.41,55.41,57.15,2360315,AKAM
2014-10-29,57.09,57.35,55.98,56.21,3960331,AKAM
2014-10-30,55.92,59.86,55.78,59.83,4409779,AKAM
2014-10-31,60.98,61.27,60.0,60.3,3739678,AKAM
2014-11-03,60.18,60.91,59.61,59.72,1181786,AKAM
2014-11-04,59.61,60.09,58.99,59.63,1158623,AKAM
2014-11-05,59.92,59.99,58.57,59.015,1404290,AKAM
2014-11-06,59.26,59.659,58.49,59.63,1291816,AKAM
2014-11-07,59.7,60.18,59.43,60.135,1140061,AKAM
2014-11-10,60.32,61.19,60.12,61.07,1537661,AKAM
2014-11-11,61.09,61.31,60.73,61.05,686391,AKAM
2014-11-12,60.88,61.28,60.33,60.78,738017,AKAM
2014-11-13,60.99,61.27,60.18,60.45,828640,AKAM
2014-11-14,60.5,63.045,60.33,62.925,2975788,AKAM
2014-11-17,62.56,63.42,61.88,62.03,1686825,AKAM
2014-11-18,61.99,62.63,61.9235,62.16,893195,AKAM
2014-11-19,62.14,62.14,61.42,61.565,882429,AKAM
2014-11-20,61.0,63.15,60.67,63.115,1700954,AKAM
2014-11-21,63.89,63.97,63.23,63.73,1691462,AKAM
2014-11-24,63.9,64.38,63.7,64.15,1164934,AKAM
2014-11-25,64.15,64.62,63.96,64.02,1202551,AKAM
2014-11-26,64.23,64.57,63.77,64.21,841128,AKAM
2014-11-28,64.28,65.39,63.9,64.61,789100,AKAM
2014-12-01,64.16,64.2,62.96,63.06,1573062,AKAM
2014-12-02,63.22,63.69,62.79,63.23,1061594,AKAM
2014-12-03,63.45,63.55,62.58,63.24,1476465,AKAM
2014-12-04,63.33,64.32,63.02,64.23,1428488,AKAM
2014-12-05,64.22,64.43,63.6,64.01,868763,AKAM
2014-12-08,63.58,64.1,62.28,62.59,1140504,AKAM
2014-12-09,62.02,62.558,61.41,62.4,1524862,AKAM
2014-12-10,62.14,62.8,61.05,61.09,1325465,AKAM
2014-12-11,61.64,63.06,61.64,61.98,1463255,AKAM
2014-12-12,61.33,62.17,60.77,60.8,1380978,AKAM
2014-12-15,61.27,61.87,60.22,60.51,1652694,AKAM
2014-12-16,60.43,61.37,59.86,59.92,1679595,AKAM
2014-12-17,59.99,61.65,59.89,61.48,1075105,AKAM
2014-12-18,62.25,62.6,61.82,62.5,1455069,AKAM
2014-12-19,62.53,63.46,62.52,63.2,3206143,AKAM
2014-12-22,63.26,64.09,63.2,64.06,899374,AKAM
2014-12-23,64.27,64.7,64.115,64.59,812851,AKAM
2014-12-24,64.65,64.77,64.34,64.34,353632,AKAM
2014-12-26,64.34,65.06,64.0,64.79,740513,AKAM
2014-12-29,64.47,64.78,63.37,63.79,942604,AKAM
2014-12-30,63.84,65.21,63.84,64.07,1096522,AKAM
2014-12-31,64.45,64.55,62.85,62.96,891416,AKAM
2015-01-02,63.48,63.9,62.521,63.25,851990,AKAM
2015-01-05,61.67,62.34,60.7558,61.94,2237401,AKAM
2015-01-06,62.19,62.19,60.1,60.67,1411606,AKAM
2015-01-07,60.86,60.96,59.93,60.16,1848677,AKAM
2015-01-08,60.86,61.86,60.6,61.57,1207365,AKAM
2015-01-09,61.12,62.04,60.71,60.78,1171259,AKAM
2015-01-12,61.37,61.59,59.94,60.75,1435126,AKAM
2015-01-13,61.57,62.33,60.05,60.79,1521825,AKAM
2015-01-14,60.41,60.61,59.06,59.71,2043675,AKAM
2015-01-15,59.8,60.31,58.55,58.63,1460562,AKAM
2015-01-16,58.51,59.28,58.16,59.22,1121626,AKAM
2015-01-20,59.75,59.93,59.08,59.65,1265913,AKAM
2015-01-21,59.27,60.52,59.12,60.265,1172144,AKAM
2015-01-22,60.37,60.64,59.46,60.64,1384106,AKAM
2015-01-23,60.64,61.29,60.47,61.02,1009523,AKAM
2015-01-26,61.11,61.41,60.5801,61.17,675534,AKAM
2015-01-27,60.37,61.06,59.49,60.29,1118636,AKAM
2015-01-28,60.88,60.88,58.98,58.99,1132798,AKAM
2015-01-29,58.82,60.09,58.25,59.95,1414367,AKAM
2015-01-30,59.4,59.645,58.07,58.155,1547955,AKAM
2015-02-02,58.6,58.6,56.85,58.49,1366381,AKAM
2015-02-03,58.68,60.23,58.68,60.115,1308034,AKAM
2015-02-04,60.16,60.75,59.86,59.95,1598292,AKAM
2015-02-05,60.28,60.95,60.02,60.49,1446044,AKAM
2015-02-06,60.45,61.8,60.44,61.13,1799572,AKAM
2015-02-09,60.95,61.57,60.59,60.96,1822180,AKAM
2015-02-10,61.3,62.37,60.3,62.21,3562368,AKAM
2015-02-11,64.92,65.2,62.9,63.75,4859436,AKAM
2015-02-12,64.25,67.7,63.8,67.59,4207819,AKAM
2015-02-13,67.61,69.1,67.34,68.77,2862582,AKAM
2015-02-17,68.89,70.86,68.0,70.36,3549750,AKAM
2015-02-18,70.1,70.58,69.67,70.29,1631028,AKAM
2015-02-19,70.08,71.72,70.0,71.56,1903677,AKAM
2015-02-20,71.6,71.83,70.98,71.62,1401542,AKAM
2015-02-23,71.7,71.8,70.03,70.24,1705098,AKAM
2015-02-24,70.0,70.83,69.77,70.12,1086785,AKAM
2015-02-25,70.01,70.52,69.2,69.45,1711200,AKAM
2015-02-26,69.54,70.27,69.044,69.555,991724,AKAM
2015-02-27,69.41,69.75,68.8,69.51,1434958,AKAM
2015-03-02,69.8,71.15,69.56,71.13,2072675,AKAM
2015-03-03,69.91,70.63,69.69,69.86,1209903,AKAM
2015-03-04,69.42,71.05,69.28,71.05,2362191,AKAM
2015-03-05,71.55,71.55,70.6,71.09,1694277,AKAM
2015-03-06,70.63,71.19,69.81,69.96,1544094,AKAM
2015-03-09,69.97,70.16,69.4,69.6,1581308,AKAM
2015-03-10,69.12,69.71,68.51,69.2,1830927,AKAM
2015-03-11,69.49,70.66,69.39,70.36,1661869,AKAM
2015-03-12,70.3,71.11,70.11,71.02,1444194,AKAM
2015-03-13,71.04,71.3,70.22,70.81,1364288,AKAM
2015-03-16,71.15,72.15,71.0,72.08,1448782,AKAM
2015-03-17,71.57,72.41,71.08,72.06,1162590,AKAM
2015-03-18,71.7,73.2,71.38,72.88,1281098,AKAM
2015-03-19,72.8,73.16,72.47,72.75,1138809,AKAM
2015-03-20,73.31,73.53,72.79,72.87,1693648,AKAM
2015-03-23,72.95,73.53,72.53,73.14,1216091,AKAM
2015-03-24,73.2,73.42,72.581,72.61,898696,AKAM
2015-03-25,72.48,72.528,70.64,70.645,1362137,AKAM
2015-03-26,69.97,71.17,69.35,71.035,1593580,AKAM
2015-03-27,70.99,71.51,70.51,71.29,820693,AKAM
2015-03-30,71.66,72.24,71.43,71.9,972550,AKAM
2015-03-31,71.5,71.72,71.03,71.045,1329644,AKAM
2015-04-01,70.98,70.98,69.88,70.31,1210558,AKAM
2015-04-02,70.33,71.0,70.235,70.84,957433,AKAM
2015-04-06,70.52,71.48,70.5,70.92,1445114,AKAM
2015-04-07,71.05,71.77,71.0,71.08,924042,AKAM
2015-04-08,71.01,71.8896,71.01,71.79,831971,AKAM
2015-04-09,71.68,71.78,70.86,71.26,923507,AKAM
2015-04-10,71.19,71.5,70.96,71.45,705845,AKAM
2015-04-13,71.45,71.9,71.31,71.34,1033994,AKAM
2015-04-14,71.21,71.61,70.3702,71.145,961674,AKAM
2015-04-15,71.16,71.64,70.79,71.34,1136962,AKAM
2015-04-16,71.05,72.67,71.0,72.49,1358941,AKAM
2015-04-17,71.75,72.19,71.44,71.9,2009686,AKAM
2015-04-20,72.0,73.68,72.0,73.46,1600839,AKAM
2015-04-21,74.07,75.414,73.98,75.3,2200271,AKAM
2015-04-22,75.69,76.12,75.5,76.02,1605447,AKAM
2015-04-23,75.7,76.72,75.7,76.27,1190136,AKAM
2015-04-24,76.33,76.38,75.57,75.74,1196024,AKAM
2015-04-27,76.08,77.28,75.85,77.04,1882359,AKAM
2015-04-28,77.1,77.31,75.995,76.07,2694529,AKAM
2015-04-29,73.51,75.46,73.0,75.13,4749333,AKAM
2015-04-30,74.61,74.91,73.23,73.78,2280975,AKAM
2015-05-01,73.95,74.7,73.75,74.66,1365315,AKAM
2015-05-04,74.93,75.38,74.37,75.1,1024475,AKAM
2015-05-05,74.62,75.56,74.27,75.36,2157620,AKAM
2015-05-06,75.62,75.62,74.6,75.04,1524691,AKAM
2015-05-07,75.17,75.57,74.55,75.24,1169860,AKAM
2015-05-08,75.73,76.62,75.67,76.43,1334407,AKAM
2015-05-11,76.19,76.85,75.65,76.1,1326365,AKAM
2015-05-12,75.49,76.05,74.7,75.97,1146222,AKAM
2015-05-13,76.26,76.68,75.84,76.12,826134,AKAM
2015-05-14,76.68,78.44,76.31,78.36,1532249,AKAM
2015-05-15,78.2,78.32,77.1801,77.96,2326856,AKAM
2015-05-18,77.85,78.07,77.5,77.94,1298721,AKAM
2015-05-19,77.34,78.0,77.16,77.3,1138656,AKAM
2015-05-20,77.47,77.4899,76.56,76.91,869107,AKAM
2015-05-21,76.91,77.87,76.64,77.64,723213,AKAM
2015-05-22,77.41,77.87,77.355,77.66,980290,AKAM
2015-05-26,77.59,77.6,76.52,76.925,879771,AKAM
2015-05-27,77.05,78.09,77.01,77.74,1201468,AKAM
2015-05-28,77.32,77.74,76.97,77.03,753931,AKAM
2015-05-29,76.76,76.95,76.01,76.27,1791926,AKAM
2015-06-01,76.38,76.5,74.71,75.23,2269523,AKAM
2015-06-02,75.02,75.89,74.86,75.46,1753594,AKAM
2015-06-03,75.58,76.41,75.355,76.02,1203327,AKAM
2015-06-04,75.56,75.97,74.99,75.14,1067789,AKAM
2015-06-05,74.87,75.37,74.57,75.24,1792395,AKAM
2015-06-08,75.21,75.88,74.81,74.89,1368879,AKAM
2015-06-09,73.22,73.87,72.19,72.9,2616766,AKAM
2015-06-10,73.25,74.94,73.03,74.61,1517790,AKAM
2015-06-11,74.65,74.99,73.88,74.05,903162,AKAM
2015-06-12,73.83,74.39,73.37,73.44,764851,AKAM
2015-06-15,72.66,72.972,72.18,72.5,1116503,AKAM
2015-06-16,72.5,73.19,72.5,72.85,711312,AKAM
2015-06-17,72.88,73.34,72.285,72.81,919481,AKAM
2015-06-18,72.84,73.58,72.62,73.27,1121934,AKAM
2015-06-19,73.24,73.33,72.28,72.29,2028547,AKAM
2015-06-22,72.73,73.52,72.5501,73.01,1383550,AKAM
2015-06-23,72.94,73.08,72.03,72.23,1441979,AKAM
2015-06-24,72.22,72.48,70.9,71.325,1509702,AKAM
2015-06-25,71.34,71.8,71.09,71.37,1462297,AKAM
2015-06-26,71.3,71.45,70.65,71.13,1390479,AKAM
2015-06-29,70.29,70.84,69.13,69.18,1165777,AKAM
2015-06-30,69.83,70.29,69.55,69.82,1678578,AKAM
2015-07-01,70.3,70.9125,70.01,70.37,962366,AKAM
2015-07-02,70.38,70.59,69.22,69.91,1142515,AKAM
2015-07-06,69.21,69.94,69.11,69.76,1005914,AKAM
2015-07-07,70.08,70.19,68.72,70.11,1244781,AKAM
2015-07-08,69.81,69.965,68.83,68.855,1171265,AKAM
2015-07-09,69.58,70.3552,69.14,69.3,1561087,AKAM
2015-07-10,70.3,70.3,69.57,69.98,939669,AKAM
2015-07-13,70.44,71.795,70.1,71.67,1106867,AKAM
2015-07-14,71.72,72.95,71.4,72.29,1138420,AKAM
2015-07-15,72.25,72.89,71.79,72.06,924564,AKAM
2015-07-16,72.23,72.89,72.21,72.63,688206,AKAM
2015-07-17,72.7,73.0,72.28,72.72,1070443,AKAM
2015-07-20,72.16,73.925,72.16,73.48,1068688,AKAM
2015-07-21,73.4,73.74,72.5,72.55,1059265,AKAM
2015-07-22,72.64,73.05,72.2825,72.75,1078127,AKAM
2015-07-23,72.94,74.18,72.56,73.51,1030067,AKAM
2015-07-24,73.9,73.93,72.14,72.52,1237851,AKAM
2015-07-27,72.21,72.3788,71.04,71.63,1365871,AKAM
2015-07-28,72.13,73.83,71.25,73.65,2524452,AKAM
2015-07-29,68.05,73.55,67.13,73.21,9972363,AKAM
2015-07-30,72.68,75.95,72.23,74.96,4404556,AKAM
2015-07-31,75.04,76.98,74.4,76.71,3480156,AKAM
2015-08-03,76.04,76.55,74.98,75.75,1987722,AKAM
2015-08-04,75.82,76.29,75.25,75.61,1414387,AKAM
2015-08-05,76.06,76.48,75.61,76.03,1677609,AKAM
2015-08-06,75.98,76.0,73.94,74.42,1241561,AKAM
