date,open,high,low,close,volume,Name
2015-08-07,74.54,74.63,73.53,74.53,968695,AKAM
2015-08-10,74.98,75.39,74.62,75.01,1087565,AKAM
2015-08-11,74.69,74.69,72.43,72.96,1969194,AKAM
2015-08-12,72.61,74.19,71.76,73.92,1429347,AKAM
2015-08-13,73.82,74.5,73.47,73.84,1129548,AKAM
2015-08-14,73.38,73.84,72.73,73.37,1328653,AKAM
2015-08-17,73.01,73.6,72.32,73.57,1027195,AKAM
2015-08-18,73.96,74.19,73.23,73.85,1222032,AKAM
2015-08-19,73.78,73.9,72.29,73.06,881900,AKAM
2015-08-20,72.3,72.57,69.77,69.78,2107072,AKAM
2015-08-21,69.19,70.0,67.91,68.04,2310837,AKAM
2015-08-24,65.01,68.22,63.14,66.52,3784669,AKAM
2015-08-25,68.24,68.99,65.59,65.63,3113591,AKAM
2015-08-26,67.07,68.3,65.33,68.17,2242353,AKAM
2015-08-27,69.09,70.89,68.5311,70.5,2084185,AKAM
2015-08-28,70.59,71.97,70.2,71.9,2371900,AKAM
2015-08-31,71.66,71.81,70.87,71.31,1767877,AKAM
2015-09-01,69.75,71.43,69.67,70.43,2411225,AKAM
2015-09-02,71.35,71.67,69.665,71.27,1673412,AKAM
2015-09-03,71.86,74.71,71.54,73.26,2381659,AKAM
2015-09-04,71.71,73.1689,71.71,72.58,1607118,AKAM
2015-09-08,73.75,74.35,73.06,74.28,1417619,AKAM
2015-09-09,74.88,75.25,73.13,73.35,1276175,AKAM
2015-09-10,73.28,75.03,73.19,74.55,1410940,AKAM
2015-09-11,74.32,75.32,73.94,74.67,1372319,AKAM
2015-09-14,74.45,74.76,73.85,74.58,1010789,AKAM
2015-09-15,74.6,75.37,74.21,75.2,1077527,AKAM
2015-09-16,74.17,75.02,74.12,74.82,1381120,AKAM
2015-09-17,74.88,75.4,74.07,74.64,1704993,AKAM
2015-09-18,73.75,74.27,71.79,71.95,3906019,AKAM
2015-09-21,72.32,72.6,71.72,72.09,1729419,AKAM
2015-09-22,71.44,71.55,70.1101,70.61,1794181,AKAM
2015-09-23,70.29,70.79,70.06,70.54,1762370,AKAM
2015-09-24,70.28,70.4,69.0155,69.39,1705277,AKAM
2015-09-25,69.72,71.65,69.47,70.55,2835650,AKAM
2015-09-28,70.07,70.91,67.75,67.96,1897936,AKAM
2015-09-29,68.0,68.4,67.1,67.5,1344707,AKAM
2015-09-30,68.68,69.16,68.35,69.06,2200720,AKAM
2015-10-01,69.06,69.44,68.14,68.96,1453517,AKAM
2015-10-02,68.18,70.24,67.4444,70.23,1216240,AKAM
2015-10-05,70.82,72.48,70.41,72.12,1363557,AKAM
2015-10-06,72.0,72.4,71.5,72.3,1094221,AKAM
2015-10-07,72.4,73.73,72.3,73.55,1420466,AKAM
2015-10-08,73.12,73.91,72.85,73.8,958054,AKAM
2015-10-09,73.8,74.04,73.29,73.46,1109799,AKAM
2015-10-12,73.57,73.588,72.57,72.82,1085650,AKAM
2015-10-13,72.53,72.66,71.0,71.14,1295237,AKAM
2015-10-14,71.01,71.866,70.11,70.28,1307426,AKAM
2015-10-15,70.79,71.69,70.38,71.56,1075425,AKAM
2015-10-16,71.67,71.67,70.55,70.95,1279149,AKAM
2015-10-19,70.47,70.84,70.01,70.42,1691828,AKAM
2015-10-20,70.51,72.23,70.28,71.92,1284849,AKAM
2015-10-21,72.12,72.28,71.05,71.16,787291,AKAM
2015-10-22,71.71,73.95,71.52,72.53,1504407,AKAM
2015-10-23,73.51,74.49,72.84,74.08,1402121,AKAM
2015-10-26,73.9,75.435,73.71,75.37,1909759,AKAM
2015-10-27,74.99,76.39,74.83,75.55,3750983,AKAM
2015-10-28,61.91,63.2,60.25,62.91,21769246,AKAM
2015-10-29,61.7,61.75,60.43,61.11,6395010,AKAM
2015-10-30,61.27,62.87,60.8,60.82,4006747,AKAM
2015-11-02,60.73,62.1,60.69,61.78,2383634,AKAM
2015-11-03,61.65,63.55,61.41,63.11,2789507,AKAM
2015-11-04,63.32,63.39,61.98,62.22,2043595,AKAM
2015-11-05,62.44,62.44,61.09,61.7,1521759,AKAM
2015-11-06,61.64,62.79,61.36,62.38,1580577,AKAM
2015-11-09,62.19,62.33,61.15,61.83,1832379,AKAM
2015-11-10,61.75,62.36,61.53,61.65,1707981,AKAM
2015-11-11,61.96,62.08,61.12,61.42,1269110,AKAM
2015-11-12,61.32,61.82,60.4,60.44,1423618,AKAM
2015-11-13,60.43,60.65,58.56,58.57,1957111,AKAM
2015-11-16,58.59,59.31,58.26,59.14,1777073,AKAM
2015-11-17,59.17,59.48,58.53,58.73,1528883,AKAM
2015-11-18,58.84,59.39,58.52,59.25,1544635,AKAM
2015-11-19,59.84,60.0,58.8,59.21,1369489,AKAM
2015-11-20,57.96,58.0,55.36,56.92,6647146,AKAM
2015-11-23,56.94,57.85,56.82,56.95,2954732,AKAM
2015-11-24,56.55,57.33,56.45,56.62,1794678,AKAM
2015-11-25,56.97,58.1,56.82,57.68,1423060,AKAM
2015-11-27,57.67,58.17,57.5,57.9,581760,AKAM
2015-11-30,58.01,58.13,57.155,57.61,1832815,AKAM
2015-12-01,57.62,58.51,57.46,57.66,1851760,AKAM
2015-12-02,57.57,57.84,55.96,56.07,2715186,AKAM
2015-12-03,56.31,56.625,54.53,54.81,2509593,AKAM
2015-12-04,54.98,56.81,54.91,56.615,2532107,AKAM
2015-12-07,56.34,56.35,55.62,55.71,1765036,AKAM
2015-12-08,55.32,55.525,54.94,55.1,1822290,AKAM
2015-12-09,53.72,55.31,53.23,53.27,4106995,AKAM
2015-12-10,53.39,54.28,53.08,53.7,2067548,AKAM
2015-12-11,53.1,53.65,51.56,51.81,2894135,AKAM
2015-12-14,52.37,52.85,50.56,51.08,3182709,AKAM
2015-12-15,51.32,52.54,51.135,51.755,3039510,AKAM
2015-12-16,52.35,53.37,52.25,53.275,2513932,AKAM
2015-12-17,53.34,53.93,52.59,52.59,2272663,AKAM
2015-12-18,52.48,53.04,52.28,52.32,3772269,AKAM
2015-12-21,52.82,52.95,51.99,52.675,1444760,AKAM
2015-12-22,52.7,53.17,52.52,52.975,987234,AKAM
2015-12-23,52.91,53.48,52.81,53.25,1338305,AKAM
2015-12-24,53.4,53.51,52.96,53.04,410229,AKAM
2015-12-28,53.11,53.33,52.603,53.18,927396,AKAM
2015-12-29,53.45,53.83,52.9992,53.33,1082137,AKAM
2015-12-30,53.3,53.44,52.89,52.9,786487,AKAM
2015-12-31,52.84,53.42,52.61,52.63,1131956,AKAM
2016-01-04,51.8,52.32,50.91,52.31,4341097,AKAM
2016-01-05,52.38,52.65,51.93,52.02,1505033,AKAM
2016-01-06,51.0,51.76,50.38,50.48,2588749,AKAM
2016-01-07,49.34,50.7,48.16,48.19,4029624,AKAM
2016-01-08,48.51,49.18,48.05,48.1,4122741,AKAM
2016-01-11,48.27,48.87,44.93,45.46,6487045,AKAM
2016-01-12,46.01,48.19,46.01,46.88,6203449,AKAM
2016-01-13,47.14,47.69,45.75,45.82,4134906,AKAM
2016-01-14,45.98,47.26,45.1,46.91,2974796,AKAM
2016-01-15,45.33,45.91,43.93,44.15,3836083,AKAM
2016-01-19,44.82,45.64,43.75,45.44,3590128,AKAM
2016-01-20,44.79,46.75,43.75,46.11,3493890,AKAM
2016-01-21,46.33,47.82,45.8,46.21,3350361,AKAM
2016-01-22,46.97,47.89,46.52,46.91,1984684,AKAM
2016-01-25,46.81,46.9,45.64,45.7,1413870,AKAM
2016-01-26,45.86,46.42,45.26,46.2,2256567,AKAM
2016-01-27,45.7,46.44,44.15,44.35,2082825,AKAM
2016-01-28,44.85,45.21,43.28,43.47,2726349,AKAM
2016-01-29,43.79,45.63,43.53,45.62,2278158,AKAM
2016-02-01,45.5,45.54,44.31,45.3,2765770,AKAM
2016-02-02,44.96,44.96,42.68,42.94,2789195,AKAM
2016-02-03,43.25,44.81,42.96,44.39,3792873,AKAM
2016-02-04,44.41,45.275,43.87,44.64,2402873,AKAM
2016-02-05,44.15,44.19,42.88,43.2,2629279,AKAM
2016-02-08,42.51,43.0,40.22,40.98,3280033,AKAM
2016-02-09,40.59,41.53,39.43,39.57,6686739,AKAM
2016-02-10,46.99,49.28,44.68,47.96,14254350,AKAM
2016-02-11,47.13,49.44,46.5,49.14,5810001,AKAM
2016-02-12,49.57,50.9,49.28,50.76,4037236,AKAM
2016-02-16,51.27,53.15,50.47,52.55,5450184,AKAM
2016-02-17,53.18,54.0,52.85,53.42,3354969,AKAM
2016-02-18,54.83,54.83,53.07,53.28,3447949,AKAM
2016-02-19,52.9,53.14,52.0,53.13,3426734,AKAM
2016-02-22,53.63,55.6,53.39,54.48,3963500,AKAM
2016-02-23,54.07,54.76,53.58,53.97,3878854,AKAM
2016-02-24,53.59,54.97,53.015,54.78,2165272,AKAM
2016-02-25,54.92,55.0,54.15,54.96,2554557,AKAM
2016-02-26,55.35,55.55,54.6,55.24,3038186,AKAM
2016-02-29,55.29,55.54,53.97,53.97,4323435,AKAM
2016-03-01,54.37,55.57,54.0,55.53,3930484,AKAM
2016-03-02,55.4,56.31,55.0401,56.21,2425746,AKAM
2016-03-03,55.83,55.892,55.2,55.64,2524406,AKAM
2016-03-04,55.65,55.98,55.03,55.57,2835654,AKAM
2016-03-07,55.0,55.98,54.92,55.33,2950542,AKAM
2016-03-08,54.94,55.15,54.15,54.58,2916906,AKAM
2016-03-09,54.99,55.49,54.29,55.19,1595568,AKAM
2016-03-10,55.24,55.43,53.9,54.64,3072663,AKAM
2016-03-11,55.26,56.29,55.18,56.07,1264383,AKAM
2016-03-14,55.75,55.83,55.08,55.28,1896623,AKAM
2016-03-15,54.89,55.09,54.34,54.67,1844906,AKAM
2016-03-16,54.29,56.0923,54.19,55.81,1610726,AKAM
2016-03-17,55.48,56.08,55.275,56.06,1688384,AKAM
2016-03-18,56.5,57.05,55.69,55.95,2417964,AKAM
2016-03-21,55.85,56.36,55.685,56.29,1071877,AKAM
2016-03-22,55.98,57.0,55.81,56.74,1193505,AKAM
2016-03-23,56.67,56.67,54.95,55.12,1697920,AKAM
2016-03-24,54.65,55.13,54.391,54.84,1940498,AKAM
2016-03-28,55.1,55.31,54.57,54.93,1289600,AKAM
2016-03-29,54.65,55.54,54.02,55.26,1159516,AKAM
2016-03-30,55.74,55.801,54.79,55.1,1540116,AKAM
2016-03-31,55.06,55.73,54.7,55.57,1643033,AKAM
2016-04-01,55.14,55.31,54.244,55.22,1671775,AKAM
2016-04-04,55.17,55.84,54.76,55.33,1034096,AKAM
2016-04-05,54.19,54.32,52.76,53.14,2116879,AKAM
2016-04-06,53.08,54.8,53.08,54.78,1672620,AKAM
2016-04-07,54.5,55.0,53.0,53.28,1754484,AKAM
2016-04-08,53.59,53.95,52.2,52.38,1863545,AKAM
2016-04-11,52.69,52.985,51.01,51.06,2409524,AKAM
2016-04-12,51.18,51.61,49.8001,50.54,3063091,AKAM
2016-04-13,50.76,51.97,50.6101,51.79,1600034,AKAM
2016-04-14,51.53,52.34,51.13,51.67,1273999,AKAM
2016-04-15,51.58,51.91,50.77,50.93,1985923,AKAM
2016-04-18,50.54,51.98,49.87,51.75,2296226,AKAM
2016-04-19,51.93,52.25,50.76,51.35,1845430,AKAM
2016-04-20,51.35,51.66,50.0,51.27,2125182,AKAM
2016-04-21,51.36,51.71,51.03,51.36,1319306,AKAM
2016-04-22,51.26,51.81,50.64,51.13,2987927,AKAM
2016-04-25,51.0,51.11,50.5604,51.09,1617719,AKAM
2016-04-26,50.93,52.84,50.827,52.66,3781214,AKAM
2016-04-27,52.1,57.5,52.03,54.85,6939678,AKAM
2016-04-28,54.48,54.81,52.29,52.41,2530279,AKAM
2016-04-29,52.21,52.38,50.38,50.99,2741351,AKAM
2016-05-02,50.75,51.1772,50.03,50.94,1982908,AKAM
2016-05-03,50.82,50.94,49.64,49.91,1979053,AKAM
2016-05-04,49.62,49.97,49.09,49.54,2677348,AKAM
2016-05-05,49.77,50.04,49.0923,49.51,2055127,AKAM
2016-05-06,49.35,49.97,48.88,49.94,1444676,AKAM
2016-05-09,49.65,50.44,49.56,50.15,1243439,AKAM
2016-05-10,50.35,52.03,50.27,51.97,1904264,AKAM
2016-05-11,51.77,51.86,50.58,50.72,1326931,AKAM
2016-05-12,51.0,51.74,50.5,51.12,1652649,AKAM
2016-05-13,50.93,51.38,50.28,50.49,1505200,AKAM
2016-05-16,50.49,51.68,50.36,51.36,1281039,AKAM
2016-05-17,51.2,51.75,50.705,50.965,1221495,AKAM
2016-05-18,51.03,51.4,50.44,50.97,862973,AKAM
2016-05-19,50.68,51.29,50.06,50.68,838377,AKAM
2016-05-20,51.05,51.99,50.95,51.73,1584861,AKAM
2016-05-23,51.61,51.87,50.8,51.29,1586848,AKAM
2016-05-24,51.32,52.91,51.0,52.7,1182487,AKAM
2016-05-25,52.87,53.8125,52.71,52.86,1142028,AKAM
2016-05-26,52.76,54.17,52.62,53.98,2335184,AKAM
2016-05-27,54.0,54.5,53.64,54.2,1166801,AKAM
2016-05-31,54.42,54.78,54.18,54.58,1261013,AKAM
2016-06-01,54.01,54.62,53.73,54.42,1240840,AKAM
2016-06-02,54.1,54.97,54.1,54.9,707489,AKAM
2016-06-03,54.46,54.58,52.99,53.55,1280602,AKAM
2016-06-06,53.77,54.7297,53.17,54.53,909543,AKAM
2016-06-07,54.5,54.885,53.92,54.85,1238209,AKAM
2016-06-08,54.99,55.4,54.81,54.92,1237399,AKAM
2016-06-09,54.63,55.5,54.16,55.44,1424082,AKAM
2016-06-10,54.65,55.24,52.67,52.73,1434128,AKAM
2016-06-13,52.47,53.16,52.18,52.21,1245469,AKAM
2016-06-14,52.09,52.69,51.97,52.66,1184998,AKAM
2016-06-15,52.66,54.058,52.66,53.27,1471576,AKAM
2016-06-16,52.8,53.81,52.35,53.71,1281228,AKAM
2016-06-17,53.73,53.99,53.16,53.19,2330298,AKAM
2016-06-20,54.04,54.82,53.5,54.14,1806855,AKAM
2016-06-21,54.42,54.74,54.14,54.7,1132152,AKAM
2016-06-22,54.66,55.24,54.57,54.7,1495909,AKAM
2016-06-23,55.24,57.17,55.125,57.17,2517337,AKAM
2016-06-24,54.96,55.74,53.17,53.35,3494509,AKAM
2016-06-27,52.7,52.88,50.91,51.16,2460302,AKAM
2016-06-28,51.96,53.43,51.88,53.05,1965723,AKAM
2016-06-29,53.09,54.84,52.8,54.56,1780193,AKAM
2016-06-30,54.79,55.94,53.99,55.93,1957599,AKAM
2016-07-01,55.81,56.33,55.2,55.5,1242377,AKAM
2016-07-05,55.1,55.5,53.81,54.25,1327230,AKAM
2016-07-06,54.18,55.03,53.72,54.96,1443457,AKAM
2016-07-07,55.0,55.385,54.675,54.94,989553,AKAM
2016-07-08,55.5,56.64,54.86,56.38,1919170,AKAM
2016-07-11,56.66,57.4,55.8899,56.24,1498036,AKAM
2016-07-12,56.74,56.9,56.11,56.16,2018411,AKAM
2016-07-13,56.7,57.69,56.5,56.86,1789644,AKAM
2016-07-14,57.72,58.01,57.11,57.43,1611116,AKAM
2016-07-15,57.7,57.91,57.03,57.25,1137960,AKAM
2016-07-18,57.39,57.86,57.28,57.47,937932,AKAM
2016-07-19,57.24,57.96,57.24,57.45,1000052,AKAM
2016-07-20,57.71,57.89,57.42,57.83,1164647,AKAM
2016-07-21,57.89,58.12,57.01,57.2,1486517,AKAM
2016-07-22,57.45,58.14,57.24,57.89,1048026,AKAM
2016-07-25,57.83,58.33,57.565,57.9,1676791,AKAM
2016-07-26,58.0,58.47,57.69,58.09,3896212,AKAM
2016-07-27,51.23,51.44,47.8,50.51,19372284,AKAM
2016-07-28,50.45,51.125,50.21,50.69,4725013,AKAM
2016-07-29,50.64,50.83,49.76,50.53,3622526,AKAM
2016-08-01,50.56,50.71,50.187,50.6,3028327,AKAM
2016-08-02,50.46,50.69,49.21,49.96,3083522,AKAM
2016-08-03,49.86,49.98,49.16,49.44,1909039,AKAM
2016-08-04,49.28,49.705,48.92,49.43,1939228,AKAM
2016-08-05,49.73,50.87,49.1588,50.66,2085659,AKAM
2016-08-08,50.78,50.94,50.05,50.21,1405299,AKAM
2016-08-09,50.17,50.95,50.16,50.22,1802561,AKAM
2016-08-10,50.35,52.06,50.35,52.02,2997435,AKAM
2016-08-11,52.15,52.3,51.3,51.41,1582287,AKAM
2016-08-12,52.19,52.57,51.955,51.97,1979593,AKAM
2016-08-15,52.05,53.0075,52.02,52.05,1960670,AKAM
2016-08-16,52.07,52.63,52.0,52.0,1241019,AKAM
2016-08-17,52.24,52.4,51.98,52.34,1608480,AKAM
2016-08-18,52.35,52.64,52.0,52.35,1108053,AKAM
2016-08-19,52.3,52.96,52.0,52.95,1391247,AKAM
2016-08-22,52.81,53.0,52.25,52.98,1286074,AKAM
2016-08-23,53.06,54.28,52.95,53.6,1379082,AKAM
2016-08-24,53.68,54.44,53.63,53.98,1984640,AKAM
2016-08-25,53.8,54.68,53.76,54.56,1971270,AKAM
2016-08-26,54.56,55.94,54.18,55.31,2222253,AKAM
2016-08-29,55.25,55.3,54.66,55.04,1173252,AKAM
2016-08-30,55.05,55.56,54.61,54.89,1168802,AKAM
2016-08-31,54.97,55.14,54.29,54.9,1304417,AKAM
2016-09-01,54.82,55.08,54.16,55.07,1770093,AKAM
2016-09-02,55.4,55.78,55.005,55.33,1149828,AKAM
2016-09-06,55.29,55.825,55.08,55.5,1737377,AKAM
2016-09-07,55.37,55.43,53.91,54.08,2394807,AKAM
2016-09-08,53.9,54.31,53.235,53.5,3483993,AKAM
2016-09-09,53.04,53.73,52.43,52.5,2208981,AKAM
2016-09-12,52.38,53.275,52.31,53.09,2117054,AKAM
2016-09-13,52.5,52.82,51.43,51.87,1904962,AKAM
2016-09-14,51.81,52.46,51.33,51.65,2365671,AKAM
2016-09-15,51.31,51.71,50.91,51.38,3071969,AKAM
2016-09-16,51.2,51.4,50.76,50.98,2415117,AKAM
2016-09-19,51.18,51.9,51.14,51.62,2429964,AKAM
2016-09-20,51.98,52.26,51.36,51.36,1907517,AKAM
2016-09-21,51.48,52.3,51.28,52.21,1690189,AKAM
2016-09-22,52.7,52.93,52.17,52.43,2073632,AKAM
2016-09-23,52.11,52.63,52.11,52.25,1307373,AKAM
2016-09-26,51.84,52.25,51.51,51.76,1299109,AKAM
2016-09-27,51.85,52.83,51.8,52.65,1562407,AKAM
2016-09-28,52.57,52.7,51.36,52.28,1967070,AKAM
2016-09-29,52.27,53.64,52.27,52.41,2268609,AKAM
2016-09-30,52.63,53.19,52.13,52.99,1354713,AKAM
2016-10-03,52.96,53.745,52.63,53.71,1848293,AKAM
2016-10-04,53.75,54.78,53.2,54.64,2633563,AKAM
2016-10-05,54.9,56.05,54.73,55.98,2973634,AKAM
2016-10-06,55.8,55.91,54.6,54.86,1973496,AKAM
2016-10-07,55.33,55.33,54.58,54.95,1162359,AKAM
2016-10-10,55.22,55.74,55.07,55.31,1256995,AKAM
2016-10-11,55.3,55.3,53.61,54.13,1795787,AKAM
2016-10-12,54.03,54.36,53.57,54.28,993833,AKAM
2016-10-13,53.87,54.58,53.19,54.45,1400578,AKAM
2016-10-14,54.8,55.24,54.07,54.66,1521051,AKAM
2016-10-17,54.52,54.99,54.11,54.94,1265953,AKAM
2016-10-18,55.69,56.3,55.58,55.92,1937320,AKAM
2016-10-19,56.18,56.98,56.0,56.62,1697985,AKAM
2016-10-20,56.57,56.875,56.3281,56.73,1072674,AKAM
2016-10-21,56.73,57.81,56.25,57.67,1800564,AKAM
2016-10-24,57.97,59.18,57.84,58.84,2852923,AKAM
2016-10-25,59.0,59.2,58.44,59.07,3407448,AKAM
2016-10-26,64.36,68.47,64.1,67.7,13754496,AKAM
2016-10-27,68.09,69.95,67.02,68.81,6585245,AKAM
2016-10-28,68.63,70.0999,68.47,69.91,4018116,AKAM
2016-10-31,69.76,71.04,69.35,69.47,3711311,AKAM
2016-11-01,69.39,69.55,67.52,68.1,5326018,AKAM
2016-11-02,68.0,68.22,67.21,67.31,3685333,AKAM
2016-11-03,67.42,67.54,66.48,66.52,2483634,AKAM
