date,open,high,low,close,volume,Name
2016-11-04,66.33,67.04,65.685,65.81,3087659,AKAM
2016-11-07,67.32,67.5,66.21,66.52,2617312,AKAM
2016-11-08,66.31,66.76,65.75,66.37,2761666,AKAM
2016-11-09,64.99,66.975,64.7701,66.53,2761036,AKAM
2016-11-10,66.85,67.63,65.0001,66.22,2153068,AKAM
2016-11-11,65.93,66.155,65.11,65.45,2926291,AKAM
2016-11-14,65.77,65.86,65.08,65.44,2375853,AKAM
2016-11-15,65.77,66.3,65.3,65.47,3692068,AKAM
2016-11-16,65.4,66.1,65.21,65.9,2153610,AKAM
2016-11-17,66.25,66.93,66.1,66.6,2343467,AKAM
2016-11-18,66.63,66.74,66.08,66.44,1515604,AKAM
2016-11-21,66.5,67.1,66.05,66.9,2356660,AKAM
2016-11-22,66.26,67.0286,66.26,66.82,1892880,AKAM
2016-11-23,66.8,66.93,65.86,66.48,1361978,AKAM
2016-11-25,66.7,66.97,66.1,66.95,439745,AKAM
2016-11-28,66.52,66.79,65.9,66.17,989736,AKAM
2016-11-29,66.34,67.7616,66.11,67.28,1897794,AKAM
2016-11-30,67.3,67.48,66.44,66.7,1752466,AKAM
2016-12-01,66.48,66.5,63.5,63.51,2888765,AKAM
2016-12-02,63.34,64.14,62.83,63.87,2284018,AKAM
2016-12-05,64.0,64.59,63.62,64.31,1972314,AKAM
2016-12-06,64.41,64.98,64.04,64.93,1235759,AKAM
2016-12-07,64.71,66.18,64.4,66.15,1310173,AKAM
2016-12-08,65.86,66.79,65.58,66.31,1099800,AKAM
2016-12-09,66.37,66.57,64.82,64.94,1224125,AKAM
2016-12-12,64.79,64.84,63.68,64.25,1055494,AKAM
2016-12-13,64.61,65.92,64.48,65.14,1344805,AKAM
2016-12-14,67.0,68.36,66.57,66.99,3129056,AKAM
2016-12-15,66.81,68.18,66.47,67.58,1543430,AKAM
2016-12-16,67.92,68.43,66.63,67.19,2734400,AKAM
2016-12-19,67.34,68.07,66.44,67.76,925435,AKAM
2016-12-20,67.82,68.84,67.8,68.7,1274622,AKAM
2016-12-21,68.85,69.26,67.7874,67.87,1024293,AKAM
2016-12-22,68.16,68.68,67.24,67.37,965929,AKAM
2016-12-23,67.31,67.75,67.11,67.63,571520,AKAM
2016-12-27,67.63,68.39,67.27,68.09,607126,AKAM
2016-12-28,68.13,68.3,67.12,67.27,710304,AKAM
2016-12-29,67.14,67.831,66.88,67.04,589411,AKAM
2016-12-30,67.25,67.55,66.35,66.68,967732,AKAM
2017-01-03,67.27,68.37,67.11,67.57,1077494,AKAM
2017-01-04,67.51,68.475,67.19,68.33,1174309,AKAM
2017-01-05,68.12,69.75,68.12,69.55,1780057,AKAM
2017-01-06,69.38,70.51,68.92,69.79,1967305,AKAM
2017-01-09,69.74,70.2899,69.7,70.0,1550617,AKAM
2017-01-10,70.0,70.48,69.82,70.28,1462164,AKAM
2017-01-11,70.59,71.64,70.09,70.12,2247657,AKAM
2017-01-12,70.01,70.3,69.15,69.93,1259741,AKAM
2017-01-13,70.23,70.42,69.86,70.02,1491651,AKAM
2017-01-17,69.81,70.0,69.18,69.79,1016719,AKAM
2017-01-18,69.74,69.81,68.937,69.6,1075488,AKAM
2017-01-19,69.36,69.74,68.959,68.98,1409747,AKAM
2017-01-20,69.36,69.6,68.85,69.15,1447099,AKAM
2017-01-23,69.05,69.35,67.84,67.97,1456303,AKAM
2017-01-24,67.97,68.28,67.4654,67.74,1566053,AKAM
2017-01-25,68.35,68.82,67.79,68.73,2188161,AKAM
2017-01-26,68.54,68.7,67.73,67.78,1416256,AKAM
2017-01-27,68.04,68.08,67.55,67.97,1535748,AKAM
2017-01-30,67.99,68.35,67.36,67.81,1893901,AKAM
2017-01-31,67.57,68.85,67.2,68.59,1548738,AKAM
2017-02-01,68.67,68.8,67.76,68.7,1579525,AKAM
2017-02-02,68.37,69.67,67.83,69.4,1333635,AKAM
2017-02-03,69.85,69.85,69.01,69.55,1420030,AKAM
2017-02-06,69.22,69.71,68.63,69.71,1629953,AKAM
2017-02-07,70.0,71.34,69.581,71.12,3881686,AKAM
2017-02-08,66.58,66.59,61.54,63.55,15940222,AKAM
2017-02-09,63.83,64.58,63.61,63.85,4080896,AKAM
2017-02-10,63.85,64.28,63.5,63.95,2507586,AKAM
2017-02-13,64.2,64.2,63.35,63.6,1769882,AKAM
2017-02-14,63.75,64.13,63.37,63.55,2180921,AKAM
2017-02-15,63.3,64.095,63.21,63.9,1371170,AKAM
2017-02-16,64.22,64.77,63.75,64.24,1761011,AKAM
2017-02-17,63.83,63.87,62.0,62.34,3981112,AKAM
2017-02-21,62.5,63.1452,62.46,62.64,1808256,AKAM
2017-02-22,62.5,63.15,62.5,63.01,1350407,AKAM
2017-02-23,63.05,63.13,62.64,62.7,1125622,AKAM
2017-02-24,62.5,62.885,62.39,62.87,1363846,AKAM
2017-02-27,62.76,63.115,62.46,62.86,861775,AKAM
2017-02-28,62.8,63.11,62.31,62.6,1589551,AKAM
2017-03-01,62.82,63.59,62.79,63.38,1382745,AKAM
2017-03-02,63.24,64.5,63.07,63.79,2158360,AKAM
2017-03-03,63.55,63.55,63.13,63.36,1325819,AKAM
2017-03-06,63.16,63.25,62.83,63.06,1067045,AKAM
2017-03-07,63.1,64.52,63.1,63.3,1658780,AKAM
2017-03-08,63.3,63.85,62.96,63.55,1292691,AKAM
2017-03-09,63.64,64.35,63.4,64.2,1336622,AKAM
2017-03-10,64.37,64.74,63.76,64.22,1259832,AKAM
2017-03-13,64.34,65.2,64.18,64.59,1341265,AKAM
2017-03-14,64.53,64.95,63.54,63.63,1197993,AKAM
2017-03-15,64.0,64.56,63.39,64.39,1327778,AKAM
2017-03-16,64.71,64.93,64.43,64.63,1083760,AKAM
2017-03-17,64.94,65.22,64.62,65.0,2912911,AKAM
2017-03-20,64.96,65.04,64.33,64.86,922432,AKAM
2017-03-21,65.41,65.65,62.92,62.95,2295918,AKAM
2017-03-22,63.14,63.76,62.93,63.68,921366,AKAM
2017-03-23,63.69,64.42,63.4,63.66,980728,AKAM
2017-03-24,63.82,64.31,63.46,63.63,1008272,AKAM
2017-03-27,62.88,63.44,62.51,63.09,1836706,AKAM
2017-03-28,63.06,63.61,63.0,63.25,2299231,AKAM
2017-03-29,63.28,63.7,63.08,63.44,2068314,AKAM
2017-03-30,63.17,64.07,60.37,60.53,6001102,AKAM
2017-03-31,60.56,60.91,59.5,59.7,3600890,AKAM
2017-04-03,59.74,59.99,57.86,58.1,3522721,AKAM
2017-04-04,58.19,59.41,58.19,59.3,4459654,AKAM
2017-04-05,59.3,59.73,58.65,58.8,1982841,AKAM
2017-04-06,59.07,59.7,58.39,58.75,1902512,AKAM
2017-04-07,58.65,58.74,57.995,58.1,2256905,AKAM
2017-04-10,58.36,58.82,57.99,58.51,1974447,AKAM
2017-04-11,58.62,59.23,58.43,59.01,2130245,AKAM
2017-04-12,58.83,59.09,58.54,58.88,1413691,AKAM
2017-04-13,58.83,59.2,58.51,58.8,1437697,AKAM
2017-04-17,59.07,59.2,58.69,58.82,1152312,AKAM
2017-04-18,58.77,59.3,58.72,58.95,1004756,AKAM
2017-04-19,59.0,59.91,58.96,59.68,1860380,AKAM
2017-04-20,59.87,60.55,59.65,60.2,1558110,AKAM
2017-04-21,60.39,60.52,60.01,60.28,843146,AKAM
2017-04-24,60.86,61.73,60.79,61.39,1954289,AKAM
2017-04-25,61.42,61.86,61.33,61.8,1745750,AKAM
2017-04-26,61.81,62.43,61.57,62.24,1155722,AKAM
2017-04-27,60.34,60.43,58.96,59.75,4224075,AKAM
2017-04-28,59.79,60.96,59.53,60.94,1767750,AKAM
2017-05-01,61.19,61.79,60.77,61.48,1597529,AKAM
2017-05-02,61.59,62.58,60.97,62.5,3000773,AKAM
2017-05-03,53.9,54.86,52.01,52.8,15062973,AKAM
2017-05-04,53.13,54.0401,52.78,52.86,4593535,AKAM
2017-05-05,52.86,52.86,51.8,52.13,3882009,AKAM
2017-05-08,52.09,52.17,50.12,50.17,5951968,AKAM
2017-05-09,50.48,50.71,50.16,50.4,4523834,AKAM
2017-05-10,50.47,50.5,49.65,49.85,3708313,AKAM
2017-05-11,49.76,50.07,49.425,49.85,2698379,AKAM
2017-05-12,49.6,49.82,49.28,49.43,2287084,AKAM
2017-05-15,49.5,50.07,49.5,49.83,2662230,AKAM
2017-05-16,50.07,50.24,49.12,49.15,2783502,AKAM
2017-05-17,48.8,48.85,47.46,47.5,4037600,AKAM
2017-05-18,47.5,47.7,46.9,47.0,4305810,AKAM
2017-05-19,47.18,47.66,47.05,47.38,2788526,AKAM
2017-05-22,47.6,47.99,47.58,47.75,1704906,AKAM
2017-05-23,47.86,47.91,47.315,47.41,2326002,AKAM
2017-05-24,47.54,47.92,47.16,47.62,1957835,AKAM
2017-05-25,47.68,48.395,47.5601,48.06,3859733,AKAM
2017-05-26,48.0,48.17,47.14,47.39,1446053,AKAM
2017-05-30,47.29,47.67,47.05,47.43,1617691,AKAM
2017-05-31,47.52,47.565,46.81,47.15,1991244,AKAM
2017-06-01,47.23,48.32,47.08,48.3,1923890,AKAM
2017-06-02,48.69,48.79,48.07,48.53,2031031,AKAM
2017-06-05,48.45,49.06,48.39,48.91,1918381,AKAM
2017-06-06,48.89,49.06,48.3514,48.45,1697406,AKAM
2017-06-07,48.49,48.75,48.19,48.54,2338531,AKAM
2017-06-08,48.55,48.94,48.3,48.91,1371431,AKAM
2017-06-09,49.12,49.33,47.635,48.13,1958434,AKAM
2017-06-12,47.84,49.65,47.66,49.52,2931115,AKAM
2017-06-13,49.96,50.65,49.56,49.63,2209669,AKAM
2017-06-14,49.84,49.95,48.97,49.25,1859946,AKAM
2017-06-15,48.88,49.36,48.71,49.19,1502404,AKAM
2017-06-16,48.92,49.57,48.5,49.5,5036206,AKAM
2017-06-19,49.86,50.24,49.34,49.49,1925921,AKAM
2017-06-20,49.47,49.6805,48.61,48.64,1320403,AKAM
2017-06-21,48.78,49.34,48.43,49.28,1502896,AKAM
2017-06-22,49.19,50.61,48.97,50.02,2648922,AKAM
2017-06-23,50.12,51.51,49.92,51.3,6358993,AKAM
2017-06-26,51.3,51.65,50.5,50.87,1569546,AKAM
2017-06-27,50.73,51.14,50.0,50.0,1778857,AKAM
2017-06-28,50.26,50.8,50.06,50.63,1171154,AKAM
2017-06-29,50.28,50.45,49.131,50.24,2711759,AKAM
2017-06-30,50.53,50.53,49.64,49.81,1545754,AKAM
2017-07-03,50.15,50.73,50.01,50.09,959422,AKAM
2017-07-05,50.27,51.0201,50.01,50.95,1770144,AKAM
2017-07-06,50.63,50.63,49.27,49.36,2523928,AKAM
2017-07-07,49.55,50.13,49.18,49.24,2019948,AKAM
2017-07-10,49.31,49.78,49.11,49.65,1472542,AKAM
2017-07-11,49.63,50.27,49.5,49.83,1005221,AKAM
2017-07-12,50.14,50.83,50.07,50.55,1508855,AKAM
2017-07-13,50.64,50.64,50.06,50.08,1085583,AKAM
2017-07-14,50.2,50.68,50.1,50.62,1187125,AKAM
2017-07-17,50.89,52.46,50.89,51.77,2520351,AKAM
2017-07-18,51.69,51.83,51.19,51.53,1742288,AKAM
2017-07-19,51.63,52.24,51.58,52.1,1195547,AKAM
2017-07-20,52.1,52.64,51.8,52.36,1377155,AKAM
2017-07-21,52.25,52.45,51.81,52.13,1303086,AKAM
2017-07-24,52.15,52.45,52.04,52.37,1615375,AKAM
2017-07-25,52.36,53.45,52.08,53.28,3503283,AKAM
2017-07-26,49.95,50.0,45.41,45.49,15168502,AKAM
2017-07-27,45.67,46.99,45.41,46.01,4634838,AKAM
2017-07-28,46.06,47.265,45.903,46.89,2993447,AKAM
2017-07-31,46.97,47.28,46.25,47.14,2575847,AKAM
2017-08-01,47.96,47.985,47.215,47.31,1573603,AKAM
2017-08-02,47.43,47.56,46.95,47.51,1763754,AKAM
2017-08-03,47.56,48.19,47.462,48.04,1871311,AKAM
2017-08-04,48.09,48.42,47.81,47.87,1393993,AKAM
2017-08-07,47.96,47.985,47.215,47.31,1580112,AKAM
2017-08-08,47.17,47.68,46.9,47.27,1443087,AKAM
2017-08-09,47.18,47.86,46.74,47.4,1627532,AKAM
2017-08-10,47.05,47.2,46.31,46.31,1848963,AKAM
2017-08-11,46.38,46.62,46.18,46.37,1422763,AKAM
2017-08-14,46.59,47.29,46.46,46.82,1997012,AKAM
2017-08-15,46.82,47.09,46.13,46.34,1686679,AKAM
2017-08-16,46.41,46.74,45.87,46.29,1722707,AKAM
2017-08-17,46.39,46.4,45.37,45.4,1517563,AKAM
2017-08-18,45.46,45.86,45.18,45.36,1378991,AKAM
2017-08-21,45.29,45.39,44.65,44.91,1318162,AKAM
2017-08-22,45.04,45.89,45.04,45.81,1285985,AKAM
2017-08-23,45.55,45.76,45.32,45.42,1141795,AKAM
2017-08-24,45.51,45.67,45.1,45.23,1202555,AKAM
2017-08-25,45.49,45.49,44.95,44.98,1760730,AKAM
2017-08-28,45.06,45.25,44.91,45.14,1111360,AKAM
2017-08-29,44.81,45.86,44.71,45.71,1986532,AKAM
2017-08-30,45.72,46.53,45.64,46.47,1820729,AKAM
2017-08-31,46.63,47.35,46.53,47.15,1721387,AKAM
2017-09-01,47.28,47.65,47.0493,47.08,1149430,AKAM
2017-09-05,46.86,47.0,45.81,46.17,1647153,AKAM
2017-09-06,46.23,46.97,46.1,46.89,1566359,AKAM
2017-09-07,46.98,47.0,46.61,46.8,1472448,AKAM
2017-09-08,46.95,46.95,45.94,46.0,1691242,AKAM
2017-09-11,46.29,46.62,46.22,46.47,1364320,AKAM
2017-09-12,46.45,46.98,46.26,46.8,1306436,AKAM
2017-09-13,46.74,46.91,46.53,46.68,1133846,AKAM
2017-09-14,46.57,46.66,46.13,46.6,1521098,AKAM
2017-09-15,46.56,47.36,46.49,47.34,2697554,AKAM
2017-09-18,47.39,47.91,47.355,47.57,1397355,AKAM
2017-09-19,47.77,47.82,47.29,47.69,1699478,AKAM
2017-09-20,47.69,47.9,47.34,47.67,1405979,AKAM
2017-09-21,47.59,47.89,47.5,47.52,1110539,AKAM
2017-09-22,47.26,48.38,47.0101,48.33,1657146,AKAM
2017-09-25,48.2,48.6,47.44,47.92,2562561,AKAM
2017-09-26,48.21,48.3374,47.76,47.83,1872901,AKAM
2017-09-27,48.12,48.13,47.44,47.75,1562548,AKAM
2017-09-28,47.62,47.71,46.97,47.68,1780552,AKAM
2017-09-29,47.59,48.82,47.584,48.72,1821282,AKAM
2017-10-02,49.35,50.08,48.72,50.0,2610272,AKAM
2017-10-03,50.14,50.635,49.91,50.5,1798164,AKAM
2017-10-04,50.49,50.7,50.26,50.5,1373249,AKAM
2017-10-05,50.6,50.86,50.34,50.78,1409547,AKAM
2017-10-06,50.7,50.87,50.21,50.63,1353258,AKAM
2017-10-09,50.59,50.5924,50.105,50.31,1186862,AKAM
2017-10-10,50.73,51.11,50.59,51.03,1025272,AKAM
2017-10-11,49.86,50.52,49.59,50.52,2436994,AKAM
2017-10-12,50.41,50.93,50.22,50.52,1171001,AKAM
2017-10-13,50.66,50.89,50.58,50.76,1509481,AKAM
2017-10-16,50.84,51.1,50.7,50.73,1425760,AKAM
2017-10-17,50.65,50.92,50.39,50.58,911521,AKAM
2017-10-18,50.7,51.19,50.56,51.0,1319405,AKAM
2017-10-19,50.92,51.68,50.83,51.65,1277996,AKAM
2017-10-20,51.86,52.1,51.63,51.87,1901168,AKAM
2017-10-23,51.89,52.09,51.41,51.46,2695413,AKAM
2017-10-24,51.5,52.09,50.96,51.91,4786329,AKAM
2017-10-25,55.65,56.85,53.84,54.0,10270117,AKAM
2017-10-26,54.02,54.65,52.88,53.34,3689642,AKAM
2017-10-27,53.96,54.01,52.29,53.0,2811536,AKAM
2017-10-30,53.11,53.13,52.15,52.46,2073626,AKAM
2017-10-31,52.4,52.6,52.2,52.25,1752756,AKAM
2017-11-01,52.7,53.07,52.34,52.69,1610417,AKAM
2017-11-02,52.55,52.61,51.79,52.29,1552882,AKAM
2017-11-03,52.26,53.1,52.0169,53.01,1608695,AKAM
2017-11-06,53.12,53.76,52.92,53.74,1304839,AKAM
2017-11-07,54.0,54.02,53.5,53.76,1655749,AKAM
2017-11-08,53.85,53.93,53.23,53.76,1437890,AKAM
2017-11-09,53.66,53.87,53.01,53.85,1790227,AKAM
2017-11-10,53.8,54.32,53.6974,54.26,1976354,AKAM
2017-11-13,54.11,54.23,53.46,53.52,3014742,AKAM
2017-11-14,53.43,53.87,53.08,53.75,1682775,AKAM
2017-11-15,53.5,54.14,53.34,54.01,2435602,AKAM
2017-11-16,54.21,55.295,53.9153,55.26,2761466,AKAM
2017-11-17,55.37,55.56,55.18,55.44,3895119,AKAM
2017-11-20,55.6,55.6,55.0,55.38,1921875,AKAM
2017-11-21,55.61,55.7,55.35,55.68,1135170,AKAM
2017-11-22,55.73,56.0,55.515,55.69,1701987,AKAM
2017-11-24,56.0,56.0,55.59,55.79,435112,AKAM
2017-11-27,55.25,55.72,54.39,55.35,4296969,AKAM
2017-11-28,56.16,56.16,54.91,55.36,2516402,AKAM
2017-11-29,55.7,56.04,55.06,55.34,1824465,AKAM
2017-11-30,55.03,56.2,55.03,55.78,2262285,AKAM
2017-12-01,55.43,55.88,54.74,55.79,2329258,AKAM
2017-12-04,55.93,56.95,55.65,56.44,2517501,AKAM
2017-12-05,56.78,56.86,56.15,56.44,1914781,AKAM
2017-12-06,55.885,56.55,55.51,55.77,1727397,AKAM
2017-12-07,55.65,56.51,55.51,56.44,1555390,AKAM
2017-12-08,56.75,57.12,56.37,56.5,1804460,AKAM
2017-12-11,56.59,57.01,56.31,56.55,2094682,AKAM
2017-12-12,56.73,57.12,56.5,57.02,1605314,AKAM
2017-12-13,56.98,57.18,56.56,56.66,2633169,AKAM
2017-12-14,56.79,57.221,56.73,56.76,1750115,AKAM
2017-12-15,56.9,57.99,56.72,57.76,10679482,AKAM
2017-12-18,66.33,68.03,64.83,65.67,15351273,AKAM
2017-12-19,65.87,67.71,65.1,66.82,5788127,AKAM
2017-12-20,67.45,67.57,66.52,66.63,3078607,AKAM
2017-12-21,66.43,66.77,65.66,65.84,2273506,AKAM
2017-12-22,65.76,66.32,65.245,65.45,1666392,AKAM
2017-12-26,65.58,65.87,65.04,65.42,2979817,AKAM
2017-12-27,65.4,65.5,64.86,65.19,1280896,AKAM
2017-12-28,65.29,65.55,64.92,65.43,1345186,AKAM
2017-12-29,65.5,65.65,65.01,65.04,882138,AKAM
2018-01-02,65.13,65.94,64.7,65.56,1426411,AKAM
2018-01-03,65.27,66.0,65.1,65.94,2287733,AKAM
2018-01-04,66.16,66.25,65.44,65.6,1870571,AKAM
2018-01-05,65.7,65.86,65.4601,65.83,1055977,AKAM
2018-01-08,65.95,66.09,65.21,65.88,1185988,AKAM
2018-01-09,65.75,69.56,65.27,67.49,4529854,AKAM
2018-01-10,67.56,67.97,66.2495,66.33,2098469,AKAM
2018-01-11,65.33,65.91,64.36,65.21,2858864,AKAM
2018-01-12,65.32,65.66,65.07,65.52,1083361,AKAM
2018-01-16,65.53,65.555,64.18,64.5,3788277,AKAM
2018-01-17,64.94,65.4,64.53,65.4,1144932,AKAM
2018-01-18,65.04,65.43,64.91,65.08,971649,AKAM
2018-01-19,65.3,65.87,65.07,65.63,1370301,AKAM
2018-01-22,65.41,65.65,65.03,65.65,1330311,AKAM
2018-01-23,65.65,66.4,65.65,66.0,1004782,AKAM
2018-01-24,66.28,66.46,65.85,66.02,1197759,AKAM
2018-01-25,66.41,67.15,65.9455,66.87,1306046,AKAM
2018-01-26,67.1,67.87,66.97,67.62,1507761,AKAM
2018-01-29,67.39,67.7284,66.981,67.25,1318783,AKAM
2018-01-30,66.56,67.2,65.98,66.56,1878580,AKAM
2018-01-31,67.0,68.3,66.59,66.99,1965934,AKAM
2018-02-01,66.42,67.9,65.75,67.56,1440142,AKAM
2018-02-02,67.28,67.3,65.37,65.72,1650847,AKAM
2018-02-05,65.34,66.0,62.69,62.81,2148223,AKAM
2018-02-06,61.7,64.04,61.41,63.67,3249136,AKAM
2018-02-07,67.75,68.65,64.31,64.48,9634937,AKAM
